SK_ID_CURR,TARGET
101863,0.42
101867,0.49
101870,0.35
101873,0.62
101878,0.39
101879,0.47
101880,0.44
101887,0.35
101897,0.49
101901,0.41
101903,0.33
101920,0.42
101921,0.41
101922,0.45
101961,0.39
101962,0.46
101971,0.41
101976,0.49
102002,0.48
102005,0.31
102007,0.51
102017,0.49
102019,0.64
102029,0.42
102051,0.47
102052,0.24
102054,0.31
102062,0.44
102067,0.48
102068,0.33
102070,0.38
102090,0.45
102092,0.44
102099,0.48
102100,0.38
102112,0.36
102113,0.38
102122,0.51
102123,0.5
102125,0.45
102126,0.48
102146,0.51
102147,0.51
102151,0.34
102158,0.4
102159,0.25
102162,0.39
102165,0.3
102166,0.44
102174,0.37
102193,0.47
102198,0.3
102205,0.45
102206,0.33
102218,0.34
102221,0.39
102230,0.37
102238,0.42
102248,0.39
102252,0.47
102259,0.5
102262,0.48
102273,0.4
102286,0.51
102293,0.41
102294,0.3
102296,0.5
102298,0.37
102303,0.37
102309,0.48
102315,0.32
102340,0.46
102342,0.5
102344,0.57
102346,0.46
102347,0.56
102374,0.51
102380,0.43
102387,0.39
102393,0.44
102403,0.36
102413,0.34
102414,0.31
102415,0.41
102416,0.41
102439,0.52
102441,0.41
102443,0.32
102444,0.47
102445,0.49
102448,0.42
102449,0.43
102450,0.41
102456,0.37
102458,0.41
102459,0.26
102465,0.38
102470,0.51
102471,0.39
102475,0.46
102476,0.54
102506,0.34
102509,0.5
102519,0.53
102522,0.25
102545,0.42
102549,0.37
102562,0.34
102563,0.34
102568,0.44
102582,0.56
102592,0.37
102597,0.38
102605,0.49
102614,0.48
102617,0.52
102634,0.47
102652,0.28
102655,0.26
102671,0.53
102694,0.51
102701,0.44
102703,0.41
102704,0.45
102713,0.42
102720,0.47
102731,0.26
102733,0.41
102749,0.48
102755,0.53
102763,0.4
102770,0.41
102772,0.36
102799,0.53
102838,0.49
102854,0.44
102862,0.47
102863,0.43
102867,0.37
102868,0.33
102878,0.45
102887,0.4
102898,0.58
102904,0.42
102912,0.4
102919,0.45
102927,0.45
102932,0.46
102933,0.4
102935,0.39
102958,0.46
102969,0.51
102971,0.46
102975,0.49
102979,0.39
102982,0.31
102987,0.4
102989,0.45
102995,0.44
102996,0.49
103000,0.43
103001,0.43
103004,0.36
103010,0.31
103025,0.46
103029,0.34
103046,0.46
103056,0.58
103062,0.48
103078,0.34
103083,0.41
103092,0.47
103096,0.45
103097,0.48
103102,0.54
103112,0.39
103132,0.52
103144,0.45
103145,0.54
103146,0.36
103147,0.34
103158,0.49
103171,0.47
103173,0.37
103184,0.43
103195,0.43
103196,0.39
103206,0.45
103230,0.51
103231,0.43
103232,0.49
103239,0.47
103240,0.51
103243,0.29
103252,0.5
103258,0.36
103259,0.39
103279,0.52
103280,0.41
103286,0.46
103287,0.55
103290,0.37
103298,0.49
103315,0.36
103319,0.47
103334,0.54
103336,0.48
103345,0.49
103368,0.31
103371,0.5
103377,0.34
103398,0.47
103404,0.49
103408,0.53
103410,0.51
103418,0.37
103420,0.45
103432,0.44
103433,0.44
103436,0.43
103440,0.34
103453,0.4
103459,0.37
103460,0.48
103461,0.23
103462,0.43
103473,0.42
103474,0.28
103475,0.46
103478,0.47
103480,0.53
103484,0.42
103494,0.46
103513,0.46
103515,0.49
103516,0.53
103525,0.46
103541,0.47
103544,0.46
103562,0.43
103570,0.52
103572,0.53
103574,0.48
103575,0.51
103591,0.33
103594,0.59
103609,0.38
103613,0.29
103614,0.41
103615,0.34
103624,0.48
103625,0.42
103628,0.46
103629,0.4
103647,0.41
103648,0.47
103651,0.33
103658,0.31
103668,0.35
103669,0.27
103676,0.54
103682,0.56
103683,0.52
103689,0.52
103725,0.36
103733,0.47
103744,0.37
103762,0.46
103771,0.55
103773,0.36
103783,0.33
103784,0.55
103808,0.47
103812,0.52
103813,0.48
103814,0.48
103818,0.52
103824,0.35
103828,0.49
103830,0.51
103840,0.35
103842,0.44
103847,0.52
103848,0.41
103851,0.3
103854,0.49
103857,0.52
103861,0.48
103862,0.48
103865,0.53
103870,0.33
103876,0.46
103891,0.44
103908,0.48
103914,0.51
103918,0.42
103940,0.34
103963,0.5
103966,0.46
103971,0.56
103980,0.47
103984,0.51
103985,0.29
103998,0.47
104019,0.35
104026,0.5
104035,0.4
104044,0.38
104045,0.45
104047,0.46
104051,0.5
104058,0.36
104063,0.43
104066,0.52
104087,0.43
104089,0.53
104095,0.35
104098,0.52
104104,0.34
104110,0.47
104120,0.56
104122,0.26
104131,0.39
104132,0.5
104135,0.46
104136,0.43
104149,0.36
104150,0.43
104156,0.53
104165,0.38
104175,0.39
104179,0.45
104184,0.57
104206,0.38
104216,0.56
104230,0.52
104257,0.41
104272,0.38
104273,0.48
104278,0.46
104294,0.37
104295,0.36
104297,0.38
104298,0.42
104308,0.35
104318,0.31
104319,0.52
104320,0.53
104327,0.48
104334,0.4
104344,0.5
104350,0.48
104351,0.51
104354,0.28
104369,0.5
104376,0.54
104381,0.43
104384,0.33
104391,0.48
104394,0.5
104398,0.52
104402,0.27
104408,0.49
104409,0.45
104410,0.51
104412,0.34
104417,0.49
104424,0.58
104426,0.42
104435,0.45
104445,0.37
104458,0.42
104460,0.52
104466,0.2
104472,0.38
104473,0.39
104479,0.53
104480,0.5
104482,0.52
104499,0.32
104501,0.45
104502,0.29
104506,0.46
104510,0.33
104512,0.57
104520,0.4
104528,0.45
104529,0.38
104541,0.44
104578,0.51
104584,0.42
104588,0.43
104602,0.49
104610,0.48
104611,0.49
104618,0.41
104620,0.41
104622,0.36
104624,0.36
104625,0.5
104634,0.45
104639,0.34
104646,0.37
104647,0.4
104652,0.37
104670,0.46
104677,0.35
104685,0.42
104691,0.31
104696,0.51
104699,0.51
104712,0.43
104714,0.42
104717,0.49
104718,0.45
104740,0.3
104741,0.35
104743,0.31
104744,0.4
104747,0.49
104767,0.41
104772,0.5
104776,0.41
104779,0.33
104814,0.45
104815,0.4
104830,0.45
104831,0.4
104833,0.52
104839,0.29
104840,0.43
104860,0.45
104861,0.41
104866,0.44
104870,0.27
104877,0.48
104878,0.37
104879,0.37
104880,0.29
104899,0.55
104906,0.4
104907,0.48
104913,0.53
104916,0.38
104921,0.43
104930,0.41
104931,0.48
104936,0.34
104937,0.5
104942,0.41
104943,0.48
104969,0.51
104972,0.49
104988,0.31
105013,0.5
105015,0.34
105019,0.52
105027,0.48
105030,0.51
105035,0.43
105041,0.37
105051,0.54
105056,0.65
105067,0.56
105071,0.28
105072,0.45
105074,0.38
105091,0.53
105101,0.37
105103,0.4
105134,0.48
105139,0.32
105142,0.48
105146,0.43
105163,0.54
105168,0.59
105172,0.37
105176,0.62
105195,0.48
105196,0.51
105197,0.35
105203,0.34
105223,0.4
105227,0.56
105228,0.44
105230,0.52
105231,0.42
105239,0.35
105242,0.43
105244,0.47
105245,0.41
105248,0.46
105249,0.37
105266,0.43
105271,0.52
105276,0.45
105282,0.31
105292,0.48
105297,0.31
105332,0.44
105333,0.43
105343,0.44
105344,0.36
105345,0.4
105357,0.41
105359,0.47
105366,0.5
105367,0.45
105370,0.26
105377,0.46
105390,0.49
105399,0.29
105403,0.32
105404,0.46
105414,0.28
105417,0.41
105425,0.53
105452,0.49
105454,0.54
105456,0.38
105470,0.4
105471,0.5
105483,0.45
105493,0.53
105508,0.38
105514,0.51
105515,0.39
105528,0.49
105529,0.48
105531,0.54
105532,0.47
105558,0.52
105574,0.35
105578,0.35
105584,0.51
105595,0.39
105617,0.54
105618,0.47
105621,0.28
105625,0.4
105629,0.41
105630,0.32
105634,0.37
105635,0.33
105641,0.41
105647,0.44
105648,0.48
105655,0.27
105657,0.48
105672,0.37
105678,0.52
105682,0.45
105691,0.59
105692,0.28
105706,0.43
105712,0.46
105720,0.42
105734,0.33
105735,0.42
105736,0.47
105737,0.34
105738,0.56
105740,0.42
105744,0.51
105747,0.46
105749,0.46
105754,0.53
105758,0.33
105760,0.57
105767,0.47
105784,0.43
105791,0.37
105802,0.46
105807,0.43
105809,0.47
105816,0.49
105817,0.29
105824,0.55
105832,0.49
105856,0.42
105865,0.52
105899,0.41
105906,0.5
105916,0.56
105923,0.39
105937,0.4
105965,0.52
105966,0.29
105968,0.49
105973,0.49
105976,0.48
105978,0.4
105979,0.25
105991,0.45
105998,0.52
105999,0.43
106000,0.41
106001,0.39
106010,0.44
106011,0.39
106013,0.5
106015,0.42
106026,0.38
106032,0.5
106035,0.52
106040,0.39
106041,0.44
106044,0.4
106053,0.47
106054,0.53
106065,0.55
106081,0.57
106083,0.56
106087,0.52
106090,0.52
106101,0.34
106102,0.31
106109,0.47
106116,0.58
106150,0.38
106155,0.43
106166,0.45
106176,0.46
106189,0.39
106199,0.45
106205,0.5
106206,0.48
106211,0.32
106214,0.44
106216,0.49
106217,0.38
106225,0.51
106249,0.52
106256,0.5
106258,0.48
106261,0.38
106262,0.51
106264,0.49
106271,0.45
106276,0.44
106277,0.36
106286,0.52
106293,0.53
106295,0.48
106296,0.48
106297,0.51
106298,0.36
106311,0.3
106314,0.58
106320,0.38
106334,0.34
106346,0.46
106347,0.35
106349,0.4
106354,0.51
106360,0.36
106373,0.43
106377,0.36
106386,0.47
106387,0.35
106391,0.46
106401,0.44
106411,0.4
106413,0.56
106426,0.41
106427,0.54
106428,0.37
106434,0.45
106438,0.48
106440,0.52
106441,0.31
106452,0.53
106453,0.45
106454,0.5
106457,0.43
106484,0.48
106488,0.38
106491,0.48
106514,0.47
106527,0.46
106528,0.47
106529,0.28
106534,0.49
106550,0.42
106577,0.47
106585,0.47
106590,0.47
106607,0.35
106610,0.34
106611,0.49
106612,0.35
106624,0.53
106631,0.24
106647,0.38
106660,0.52
106674,0.44
106687,0.33
106712,0.48
106713,0.52
106717,0.5
106720,0.45
106721,0.45
106724,0.34
106735,0.36
106739,0.45
106740,0.5
106754,0.42
106760,0.56
106761,0.47
106784,0.48
106787,0.52
106797,0.33
106798,0.44
106802,0.44
106803,0.38
106804,0.56
106805,0.24
106810,0.54
106812,0.52
106813,0.47
106817,0.48
106822,0.37
106823,0.35
106827,0.54
106841,0.45
106851,0.43
106852,0.31
106853,0.44
106854,0.57
106861,0.39
106873,0.52
106877,0.32
106878,0.36
106881,0.32
106900,0.45
106906,0.48
106907,0.44
106914,0.52
106916,0.46
106924,0.35
106931,0.45
106936,0.47
106937,0.37
106938,0.33
106939,0.5
106943,0.38
106944,0.6
106967,0.53
106980,0.53
106986,0.47
106987,0.35
106990,0.33
107013,0.37
107023,0.44
107033,0.5
107037,0.48
107048,0.45
107071,0.35
107081,0.35
107113,0.51
107130,0.48
107131,0.46
107145,0.49
107156,0.42
107219,0.35
107222,0.48
107223,0.6
107232,0.48
107245,0.44
107246,0.4
107247,0.44
107256,0.27
107259,0.36
107260,0.47
107279,0.44
107280,0.52
107281,0.4
107285,0.43
107329,0.35
107337,0.38
107349,0.48
107350,0.38
107351,0.47
107359,0.37
107391,0.46
107394,0.33
107395,0.44
107406,0.48
107416,0.4
107417,0.48
107418,0.49
107419,0.52
107444,0.45
107445,0.39
107446,0.56
107460,0.56
107470,0.51
107475,0.48
107520,0.36
107526,0.54
107527,0.51
107530,0.37
107532,0.45
107534,0.55
107535,0.45
107554,0.48
107556,0.32
107559,0.38
107561,0.35
107564,0.43
107566,0.32
107571,0.27
107590,0.57
107602,0.42
107625,0.46
107626,0.56
107635,0.43
107636,0.42
107645,0.58
107652,0.38
107655,0.52
107668,0.39
107670,0.42
107677,0.37
107680,0.43
107683,0.52
107684,0.44
107691,0.51
107692,0.3
107703,0.43
107709,0.33
107710,0.5
107721,0.58
107725,0.52
107727,0.49
107739,0.35
107740,0.48
107741,0.41
107747,0.41
107765,0.45
107768,0.54
107775,0.47
107782,0.53
107790,0.5
107801,0.36
107807,0.4
107811,0.43
107817,0.54
107826,0.5
107838,0.49
107839,0.41
107843,0.44
107847,0.48
107849,0.51
107850,0.52
107867,0.46
107871,0.54
107908,0.32
107913,0.46
107927,0.49
107931,0.45
107955,0.43
107962,0.42
107977,0.47
107978,0.39
107993,0.37
108010,0.51
108016,0.29
108018,0.53
108027,0.54
108045,0.44
108069,0.48
108082,0.33
108089,0.42
108092,0.43
108106,0.28
108112,0.41
108120,0.46
108122,0.38
108135,0.32
108170,0.46
108171,0.51
108177,0.36
108180,0.26
108183,0.36
108184,0.29
108185,0.51
108192,0.57
108195,0.42
108196,0.59
108218,0.35
108219,0.4
108243,0.41
108249,0.26
108251,0.31
108274,0.37
108280,0.51
108289,0.39
108292,0.39
108295,0.51
108327,0.51
108332,0.55
108346,0.37
108349,0.44
108353,0.43
108362,0.45
108363,0.51
108377,0.47
108378,0.45
108381,0.28
108383,0.53
108390,0.46
108407,0.46
108408,0.44
108411,0.38
108412,0.55
108419,0.42
108436,0.51
108437,0.51
108438,0.5
108441,0.41
108448,0.24
108449,0.44
108466,0.34
108467,0.45
108473,0.45
108474,0.35
108476,0.35
108479,0.38
108486,0.45
108493,0.41
108501,0.47
108506,0.5
108510,0.49
108511,0.46
108514,0.47
108517,0.55
108519,0.48
108522,0.35
108548,0.39
108554,0.44
108555,0.43
108559,0.33
108562,0.37
108571,0.51
108572,0.47
108579,0.44
108583,0.34
108584,0.53
108592,0.35
108602,0.39
108609,0.46
108613,0.47
108616,0.56
108618,0.46
108620,0.48
108643,0.49
108649,0.32
108654,0.45
108655,0.51
108656,0.35
108667,0.51
108668,0.42
108682,0.45
108690,0.41
108691,0.51
108692,0.5
108695,0.42
108699,0.57
108710,0.42
108718,0.46
108739,0.55
108740,0.3
108741,0.32
108742,0.42
108763,0.28
108767,0.46
108769,0.42
108779,0.4
108788,0.4
108801,0.45
108802,0.36
108810,0.38
108811,0.44
108813,0.56
108814,0.44
108825,0.37
108826,0.35
108830,0.35
108834,0.48
108852,0.35
108887,0.45
108901,0.45
108908,0.37
108910,0.41
108920,0.41
108922,0.38
108929,0.49
108930,0.4
108937,0.42
108938,0.49
108943,0.45
108948,0.31
108953,0.46
108956,0.32
108965,0.26
108985,0.56
108986,0.38
108987,0.36
108990,0.56
108991,0.45
108993,0.51
109000,0.5
109001,0.43
109012,0.5
109014,0.39
109015,0.5
109021,0.3
109037,0.39
109042,0.5
109044,0.41
109046,0.53
109064,0.23
109084,0.55
109086,0.38
109092,0.28
109093,0.41
109100,0.34
109101,0.51
109110,0.39
109114,0.34
109126,0.44
109152,0.28
109162,0.42
109167,0.41
109168,0.33
109169,0.35
109179,0.35
109184,0.42
109191,0.45
109192,0.52
109193,0.37
109196,0.42
109206,0.4
109210,0.36
109244,0.5
109249,0.46
109273,0.53
109276,0.47
109281,0.39
109287,0.46
109297,0.42
109298,0.45
109306,0.39
109309,0.51
109321,0.48
109328,0.43
109336,0.36
109342,0.48
109346,0.3
109347,0.52
109348,0.46
109362,0.57
109363,0.36
109367,0.28
109370,0.34
109393,0.36
109405,0.49
109413,0.46
109414,0.51
109421,0.53
109427,0.32
109428,0.51
109429,0.57
109437,0.5
109443,0.44
109461,0.41
109468,0.43
109469,0.51
109471,0.46
109479,0.47
109484,0.43
109501,0.51
109505,0.45
109535,0.42
109539,0.34
109544,0.38
109545,0.35
109551,0.56
109553,0.37
109555,0.48
109561,0.5
109580,0.33
109583,0.5
109593,0.42
109604,0.51
109620,0.45
109635,0.48
109637,0.44
109638,0.56
109642,0.5
109649,0.4
109652,0.51
109656,0.5
109663,0.42
109696,0.57
109700,0.52
109709,0.41
109735,0.36
109740,0.43
109741,0.42
109749,0.46
109764,0.31
109771,0.46
109772,0.38
109773,0.5
109798,0.41
109802,0.51
109804,0.47
109813,0.4
109818,0.48
109848,0.55
109850,0.52
109851,0.53
109855,0.37
109871,0.47
109877,0.51
109883,0.34
109886,0.28
109905,0.48
109936,0.45
109950,0.48
109958,0.5
109959,0.48
109969,0.53
109971,0.29
109984,0.3
109985,0.6
109988,0.25
109992,0.52
110005,0.51
110009,0.41
110011,0.56
110014,0.51
110026,0.36
110042,0.42
110058,0.32
110069,0.51
110080,0.27
110087,0.44
110091,0.39
110094,0.47
110098,0.45
110105,0.41
110117,0.47
110136,0.46
110138,0.43
110149,0.4
110164,0.52
110202,0.51
110212,0.37
110226,0.36
110236,0.41
110249,0.33
110257,0.42
110258,0.45
110277,0.3
110282,0.37
110284,0.48
110286,0.41
110289,0.33
110304,0.44
110319,0.39
110324,0.43
110326,0.49
110335,0.6
110337,0.44
110338,0.45
110343,0.55
110345,0.37
110347,0.52
110355,0.37
110359,0.37
110360,0.42
110364,0.46
110371,0.57
110372,0.4
110376,0.43
110379,0.37
110380,0.45
110393,0.52
110401,0.49
110406,0.38
110411,0.44
110416,0.32
110420,0.48
110443,0.49
110465,0.52
110468,0.42
110469,0.36
110471,0.45
110487,0.5
110491,0.51
110504,0.55
110547,0.32
110550,0.48
110559,0.45
110578,0.38
110582,0.45
110590,0.32
110598,0.5
110601,0.53
110602,0.58
110604,0.42
110625,0.52
110626,0.43
110636,0.4
110637,0.47
110638,0.41
110646,0.42
110648,0.44
110652,0.55
110681,0.33
110682,0.37
110687,0.44
110691,0.32
110694,0.3
110695,0.33
110696,0.5
110708,0.35
110710,0.41
110717,0.41
110730,0.47
110740,0.42
110742,0.46
110747,0.36
110761,0.5
110766,0.55
110769,0.35
110774,0.49
110803,0.32
110805,0.37
110809,0.47
110827,0.45
110832,0.42
110839,0.49
110859,0.48
110861,0.46
110863,0.45
110865,0.44
110881,0.47
110889,0.28
110891,0.48
110894,0.36
110895,0.49
110907,0.49
110914,0.49
110933,0.33
110934,0.49
110937,0.43
110953,0.4
110954,0.54
110958,0.56
110970,0.49
110974,0.46
110977,0.45
110989,0.43
110993,0.5
110994,0.45
111018,0.31
111019,0.41
111030,0.4
111032,0.38
111041,0.47
111045,0.4
111048,0.5
111052,0.55
111070,0.44
111084,0.47
111091,0.49
111104,0.33
111108,0.53
111112,0.53
111127,0.31
111142,0.49
111146,0.47
111165,0.47
111168,0.58
111169,0.49
111172,0.32
111173,0.36
111174,0.43
111175,0.41
111176,0.4
111177,0.44
111180,0.31
111182,0.42
111192,0.44
111194,0.45
111196,0.51
111197,0.35
111198,0.54
111205,0.48
111207,0.41
111222,0.54
111228,0.47
111233,0.3
111256,0.42
111258,0.27
111262,0.48
111263,0.56
111267,0.44
111269,0.47
111276,0.45
111277,0.4
111279,0.43
111290,0.31
111294,0.3
111295,0.42
111315,0.55
111318,0.52
111327,0.44
111328,0.45
111332,0.55
111338,0.34
111343,0.53
111344,0.46
111345,0.48
111347,0.33
111356,0.49
111359,0.48
111367,0.51
111368,0.34
111391,0.55
111408,0.27
111412,0.39
111419,0.54
111422,0.4
111423,0.53
111439,0.53
111452,0.56
111456,0.53
111467,0.34
111478,0.4
111482,0.51
111488,0.49
111503,0.42
111510,0.43
111512,0.53
111518,0.29
111532,0.35
111537,0.3
111541,0.32
111544,0.47
111550,0.35
111554,0.4
111560,0.43
111566,0.36
111567,0.51
111592,0.47
111618,0.47
111620,0.5
111627,0.46
111641,0.44
111646,0.54
111652,0.38
111657,0.34
111664,0.52
111665,0.39
111669,0.35
111673,0.49
111687,0.29
111688,0.29
111689,0.36
111694,0.48
111695,0.35
111698,0.33
111703,0.4
111709,0.44
111712,0.34
111715,0.39
111724,0.48
111730,0.47
111747,0.37
111760,0.47
111761,0.4
111763,0.34
111776,0.32
111777,0.34
111781,0.36
111793,0.46
111804,0.45
111810,0.51
111816,0.5
111818,0.53
111830,0.49
111832,0.56
111841,0.29
111842,0.43
111843,0.44
111846,0.51
111848,0.43
111856,0.33
111857,0.33
111877,0.25
111882,0.51
111883,0.44
111891,0.34
111893,0.46
111901,0.3
111912,0.4
111913,0.32
111955,0.34
111958,0.46
111960,0.37
111967,0.56
112000,0.42
112003,0.47
112015,0.49
112019,0.5
112020,0.4
112028,0.52
112029,0.49
112031,0.37
112039,0.36
112042,0.3
112049,0.26
112052,0.5
112054,0.35
112055,0.29
112063,0.58
112070,0.52
112071,0.43
112080,0.4
112083,0.32
112085,0.39
112089,0.49
112098,0.47
112100,0.56
112105,0.44
112124,0.35
112126,0.35
112127,0.38
112128,0.46
112148,0.33
112149,0.47
112165,0.49
112170,0.37
112171,0.36
112176,0.45
112186,0.57
112199,0.34
112203,0.43
112214,0.35
112215,0.47
112216,0.51
112224,0.41
112225,0.52
112231,0.47
112234,0.5
112235,0.39
112236,0.54
112254,0.47
112265,0.49
112271,0.33
112284,0.48
112287,0.61
112295,0.48
112303,0.47
112307,0.47
112310,0.34
112312,0.4
112313,0.26
112326,0.45
112333,0.34
112334,0.33
112339,0.37
112347,0.42
112350,0.43
112356,0.48
112357,0.41
112359,0.42
112360,0.53
112371,0.46
112385,0.3
112392,0.51
112401,0.55
112405,0.35
112414,0.42
112429,0.28
112448,0.47
112467,0.37
112468,0.43
112469,0.42
112491,0.54
112500,0.46
112510,0.49
112535,0.42
112537,0.34
112551,0.52
112552,0.53
112556,0.46
112577,0.41
112590,0.51
112593,0.47
112596,0.44
112601,0.37
112604,0.49
112622,0.36
112655,0.39
112663,0.31
112667,0.34
112670,0.3
112676,0.32
112677,0.43
112679,0.28
112683,0.47
112688,0.48
112692,0.41
112696,0.43
112702,0.49
112709,0.37
112720,0.45
112735,0.49
112738,0.52
112742,0.4
112748,0.34
112749,0.37
112766,0.39
112767,0.39
112769,0.49
112771,0.39
112775,0.54
112794,0.51
112795,0.53
112796,0.27
112815,0.45
112817,0.5
112821,0.47
112822,0.49
112829,0.4
112831,0.47
112835,0.4
112838,0.54
112842,0.48
112844,0.51
112845,0.31
112846,0.3
112847,0.33
112867,0.37
112868,0.51
112874,0.48
112879,0.32
112882,0.39
112886,0.39
112895,0.39
112896,0.41
112902,0.54
112904,0.52
112917,0.55
112932,0.54
112944,0.52
112946,0.4
112947,0.5
112948,0.41
112966,0.46
112967,0.49
112971,0.41
112973,0.47
112974,0.39
112978,0.44
112988,0.49
112992,0.52
113003,0.48
113004,0.44
113007,0.54
113020,0.44
113025,0.48
113032,0.37
113042,0.47
113047,0.55
113066,0.39
113067,0.5
113071,0.46
113087,0.55
113108,0.33
113109,0.46
113123,0.29
113128,0.5
113134,0.53
113151,0.5
113175,0.38
113181,0.37
113188,0.5
113191,0.37
113193,0.52
113201,0.37
113209,0.52
113222,0.4
113248,0.54
113272,0.5
113276,0.35
113287,0.4
113302,0.57
113308,0.37
113316,0.5
113318,0.38
113320,0.47
113322,0.44
113325,0.44
113326,0.52
113332,0.54
113346,0.47
113352,0.38
113361,0.47
113362,0.38
113365,0.41
113366,0.45
113368,0.46
113382,0.29
113385,0.37
113390,0.34
113391,0.51
113393,0.47
113396,0.38
113397,0.42
113402,0.51
113403,0.52
113405,0.37
113406,0.34
113410,0.49
113413,0.27
113418,0.4
113419,0.31
113435,0.49
113438,0.45
113447,0.41
113458,0.48
113466,0.29
113475,0.42
113482,0.45
113490,0.36
113505,0.38
113508,0.39
113520,0.43
113532,0.47
113535,0.4
113549,0.47
113557,0.45
113558,0.43
113561,0.36
113566,0.32
113569,0.49
113574,0.47
113576,0.44
113577,0.38
113585,0.5
113587,0.48
113599,0.43
113601,0.44
113602,0.5
113605,0.47
113609,0.47
113611,0.4
113616,0.48
113627,0.63
113631,0.49
113643,0.41
113652,0.33
113657,0.45
113659,0.45
113672,0.52
113680,0.52
113692,0.53
113694,0.42
113695,0.51
113701,0.43
113733,0.4
113738,0.5
113740,0.39
113742,0.36
113777,0.34
113783,0.42
113788,0.47
113789,0.34
113791,0.57
113795,0.48
113799,0.46
113805,0.44
113820,0.51
113822,0.48
113824,0.42
113829,0.51
113832,0.41
113833,0.32
113841,0.3
113849,0.41
113862,0.39
113863,0.44
113864,0.41
113870,0.41
113875,0.53
113882,0.45
113887,0.57
113894,0.53
113909,0.58
113930,0.51
113936,0.46
113939,0.39
113942,0.35
113943,0.56
113945,0.39
113947,0.4
113950,0.3
113951,0.53
113957,0.33
113966,0.45
113967,0.51
113977,0.35
113984,0.35
113986,0.37
113992,0.35
113998,0.26
113999,0.43
114003,0.42
