SK_ID_CURR,TARGET
104691,0.26
104696,0.27
104699,0.21
104712,0.31
104714,0.23
104717,0.26
104718,0.24
104740,0.22
104741,0.19
104743,0.11
104744,0.26
104747,0.27
104767,0.19
104772,0.43
104776,0.51
104779,0.24
104814,0.27
104815,0.21
104830,0.22
104831,0.37
104833,0.31
104839,0.21
104840,0.33
104860,0.29
104861,0.28
104866,0.25
104870,0.26
104877,0.3
104878,0.21
104879,0.22
104880,0.2
104899,0.27
104906,0.23
104907,0.32
104913,0.33
104916,0.31
104921,0.32
104930,0.18
104931,0.33
104936,0.28
104937,0.24
104942,0.25
104943,0.26
104969,0.4
104972,0.32
104988,0.25
105013,0.3
105015,0.23
105019,0.26
105027,0.3
105030,0.28
105035,0.51
105041,0.23
105051,0.33
105056,0.3
105067,0.53
105071,0.22
105072,0.15
105074,0.29
105091,0.27
105101,0.18
105103,0.23
105134,0.21
105139,0.27
105142,0.39
105146,0.21
105163,0.12
105168,0.22
105172,0.15
105176,0.53
105195,0.21
105196,0.28
105197,0.15
105203,0.2
105223,0.28
105227,0.39
105228,0.24
105230,0.48
105231,0.38
105239,0.23
105242,0.32
105244,0.23
105245,0.21
105248,0.22
105249,0.25
105266,0.4
105271,0.35
105276,0.31
105282,0.25
105292,0.26
105297,0.17
105332,0.23
105333,0.22
105343,0.29
105344,0.22
105345,0.24
105357,0.18
105359,0.22
105366,0.19
105367,0.23
105370,0.18
105377,0.25
105390,0.27
105399,0.26
105403,0.34
105404,0.28
105414,0.15
105417,0.25
105425,0.47
105452,0.33
105454,0.33
105456,0.27
105470,0.21
105471,0.19
105483,0.21
105493,0.27
105508,0.34
105514,0.36
105515,0.22
105528,0.39
105529,0.32
105531,0.21
105532,0.29
105558,0.16
105574,0.25
105578,0.19
105584,0.43
105595,0.3
105617,0.41
105618,0.25
105621,0.23
105625,0.27
105629,0.22
105630,0.2
105634,0.2
105635,0.23
105641,0.21
105647,0.25
105648,0.24
105655,0.26
105657,0.2
105672,0.39
105678,0.23
105682,0.16
105691,0.33
105692,0.2
105706,0.31
105712,0.3
105720,0.27
105734,0.16
105735,0.4
105736,0.32
105737,0.22
105738,0.28
105740,0.34
105744,0.17
105747,0.25
105749,0.4
105754,0.28
105758,0.26
105760,0.24
105767,0.47
105784,0.43
105791,0.23
105802,0.34
105807,0.3
105809,0.2
105816,0.22
105817,0.3
105824,0.32
105832,0.29
105856,0.22
105865,0.31
105899,0.36
105906,0.19
105916,0.19
105923,0.31
105937,0.26
105965,0.24
105966,0.24
105968,0.25
105973,0.29
105976,0.31
105978,0.32
105979,0.23
105991,0.4
105998,0.41
105999,0.29
106000,0.45
106001,0.26
106010,0.28
106011,0.26
106013,0.3
106015,0.2
106026,0.21
106032,0.32
106035,0.43
106040,0.18
106041,0.35
106044,0.23
106053,0.32
106054,0.24
106065,0.29
106081,0.2
106083,0.29
106087,0.34
106090,0.29
106101,0.2
106102,0.27
106109,0.25
106116,0.31
106150,0.21
106155,0.41
106166,0.3
106176,0.32
106189,0.3
106199,0.42
106205,0.27
106206,0.35
106211,0.23
106214,0.44
106216,0.24
106217,0.25
106225,0.23
106249,0.23
106256,0.23
106258,0.17
106261,0.19
106262,0.32
106264,0.24
106271,0.21
106276,0.28
106277,0.3
106286,0.26
106293,0.26
106295,0.21
106296,0.26
106297,0.36
106298,0.24
106311,0.18
106314,0.33
106320,0.23
106334,0.25
106346,0.27
106347,0.21
106349,0.29
106354,0.29
106360,0.16
106373,0.33
106377,0.4
106386,0.29
106387,0.29
106391,0.27
106401,0.41
106411,0.24
106413,0.38
106426,0.29
106427,0.33
106428,0.31
106434,0.27
106438,0.24
106440,0.34
106441,0.2
106452,0.32
106453,0.26
106454,0.18
106457,0.24
106484,0.2
106488,0.28
106491,0.39
106514,0.36
106527,0.33
106528,0.35
106529,0.16
106534,0.34
106550,0.32
106577,0.2
106585,0.35
106590,0.16
106607,0.19
106610,0.27
106611,0.3
106612,0.28
106624,0.14
106631,0.2
106647,0.43
106660,0.25
106674,0.18
106687,0.33
106712,0.18
106713,0.33
106717,0.23
106720,0.25
106721,0.31
106724,0.23
106735,0.29
106739,0.23
106740,0.41
106754,0.27
106760,0.41
106761,0.24
106784,0.22
106787,0.27
106797,0.25
106798,0.25
106802,0.37
106803,0.31
106804,0.44
106805,0.17
106810,0.28
106812,0.24
106813,0.27
106817,0.21
106822,0.28
106823,0.2
106827,0.19
106841,0.32
106851,0.28
106852,0.19
106853,0.32
106854,0.44
106861,0.24
106873,0.3
106877,0.23
106878,0.25
106881,0.3
106900,0.13
106906,0.2
106907,0.33
106914,0.34
106916,0.21
106924,0.24
106931,0.31
106936,0.31
106937,0.2
106938,0.27
106939,0.26
106943,0.28
106944,0.44
106967,0.27
106980,0.33
106986,0.2
106987,0.33
106990,0.19
107013,0.16
107023,0.31
107033,0.2
107037,0.43
107048,0.26
107071,0.21
107081,0.27
107113,0.38
107130,0.26
107131,0.19
107145,0.28
107156,0.22
107219,0.3
107222,0.25
107223,0.41
107232,0.3
107245,0.28
107246,0.29
107247,0.31
107256,0.14
107259,0.19
107260,0.17
107279,0.27
107280,0.25
107281,0.28
107285,0.25
107329,0.21
107337,0.23
107349,0.22
107350,0.26
107351,0.17
107359,0.38
107391,0.23
107394,0.3
107395,0.13
107406,0.27
107416,0.38
107417,0.28
107418,0.29
107419,0.2
107444,0.22
107445,0.2
107446,0.35
107460,0.38
107470,0.35
107475,0.26
107520,0.33
107526,0.3
107527,0.19
107530,0.2
107532,0.37
107534,0.31
107535,0.25
107554,0.42
107556,0.29
107559,0.27
107561,0.23
107564,0.27
107566,0.23
107571,0.23
107590,0.48
107602,0.26
107625,0.32
107626,0.43
107635,0.35
107636,0.36
107645,0.24
107652,0.26
107655,0.25
107668,0.22
107670,0.21
107677,0.17
107680,0.36
107683,0.3
107684,0.28
107691,0.24
107692,0.32
107703,0.22
107709,0.17
107710,0.3
107721,0.39
107725,0.3
107727,0.29
107739,0.21
107740,0.41
107741,0.35
107747,0.13
107765,0.44
107768,0.22
107775,0.31
107782,0.51
107790,0.28
107801,0.16
107807,0.2
107811,0.21
107817,0.39
107826,0.29
107838,0.29
107839,0.3
107843,0.21
107847,0.19
107849,0.35
107850,0.32
107867,0.3
107871,0.2
107908,0.27
107913,0.36
107927,0.27
107931,0.23
107955,0.27
107962,0.33
107977,0.2
107978,0.25
107993,0.29
108010,0.26
108016,0.29
108018,0.36
108027,0.34
108045,0.41
108069,0.43
108082,0.19
108089,0.25
108092,0.27
108106,0.23
108112,0.27
108120,0.25
108122,0.44
108135,0.29
108170,0.25
108171,0.31
108177,0.22
108180,0.33
108183,0.27
108184,0.19
108185,0.24
108192,0.29
108195,0.31
108196,0.33
108218,0.25
108219,0.37
108243,0.33
108249,0.12
108251,0.12
108274,0.19
108280,0.4
108289,0.19
108292,0.24
108295,0.29
108327,0.25
108332,0.28
108346,0.19
108349,0.25
108353,0.22
108362,0.27
108363,0.26
108377,0.5
108378,0.31
108381,0.26
108383,0.28
108390,0.29
108407,0.16
108408,0.24
108411,0.19
108412,0.32
108419,0.2
108436,0.36
108437,0.47
108438,0.39
108441,0.29
108448,0.24
108449,0.23
108466,0.35
108467,0.24
108473,0.22
108474,0.34
108476,0.19
108479,0.21
108486,0.29
108493,0.25
108501,0.22
108506,0.37
108510,0.21
108511,0.22
108514,0.19
108517,0.18
108519,0.32
108522,0.2
108548,0.26
108554,0.25
108555,0.23
108559,0.24
108562,0.25
108571,0.16
108572,0.24
108579,0.18
108583,0.19
108584,0.13
108592,0.22
108602,0.25
108609,0.3
108613,0.33
108616,0.37
108618,0.31
108620,0.18
108643,0.16
108649,0.22
108654,0.36
108655,0.17
108656,0.19
108667,0.31
108668,0.22
108682,0.27
108690,0.32
108691,0.34
108692,0.29
108695,0.29
108699,0.26
108710,0.29
108718,0.37
108739,0.33
108740,0.21
108741,0.13
108742,0.29
108763,0.27
108767,0.25
108769,0.37
108779,0.29
108788,0.23
108801,0.32
108802,0.2
108810,0.19
108811,0.29
108813,0.17
108814,0.27
108825,0.24
108826,0.35
108830,0.23
108834,0.21
108852,0.2
108887,0.41
108901,0.36
108908,0.15
108910,0.35
108920,0.26
108922,0.23
108929,0.37
108930,0.27
108937,0.38
108938,0.27
108943,0.42
108948,0.16
108953,0.28
108956,0.42
108965,0.16
108985,0.34
108986,0.24
108987,0.29
108990,0.18
108991,0.27
108993,0.4
109000,0.31
109001,0.26
109012,0.49
109014,0.32
109015,0.37
109021,0.26
109037,0.25
109042,0.39
109044,0.34
109046,0.38
109064,0.2
109084,0.39
109086,0.15
109092,0.16
109093,0.36
109100,0.37
109101,0.2
109110,0.4
109114,0.32
109126,0.39
109152,0.16
109162,0.26
109167,0.29
109168,0.32
109169,0.22
109179,0.36
109184,0.26
109191,0.29
109192,0.4
109193,0.31
109196,0.24
109206,0.32
109210,0.25
109244,0.32
109249,0.24
109273,0.17
109276,0.29
109281,0.24
109287,0.19
109297,0.33
109298,0.22
109306,0.2
109309,0.31
109321,0.37
109328,0.24
109336,0.21
109342,0.29
109346,0.16
109347,0.24
109348,0.41
109362,0.2
109363,0.21
109367,0.14
109370,0.26
109393,0.22
109405,0.32
109413,0.17
109414,0.41
109421,0.32
109427,0.37
109428,0.14
109429,0.34
109437,0.25
109443,0.17
109461,0.27
109468,0.17
109469,0.24
109471,0.36
109479,0.18
109484,0.28
109501,0.37
109505,0.22
109535,0.12
109539,0.3
109544,0.33
109545,0.23
109551,0.3
109553,0.19
109555,0.16
109561,0.32
109580,0.2
109583,0.45
109593,0.35
109604,0.43
109620,0.23
109635,0.13
109637,0.39
109638,0.23
109642,0.35
109649,0.19
109652,0.28
109656,0.23
109663,0.31
109696,0.29
109700,0.45
109709,0.28
109735,0.23
109740,0.23
109741,0.27
109749,0.28
109764,0.18
109771,0.4
109772,0.17
109773,0.33
109798,0.21
109802,0.3
109804,0.23
109813,0.26
109818,0.25
109848,0.31
109850,0.23
109851,0.33
109855,0.21
109871,0.45
109877,0.34
109883,0.29
109886,0.17
109905,0.34
109936,0.33
109950,0.33
109958,0.34
109959,0.31
109969,0.22
109971,0.24
109984,0.27
109985,0.48
109988,0.24
109992,0.25
110005,0.25
110009,0.33
110011,0.38
110014,0.21
110026,0.28
110042,0.22
110058,0.29
110069,0.32
110080,0.25
110087,0.4
110091,0.16
110094,0.2
110098,0.34
110105,0.31
110117,0.22
110136,0.3
110138,0.38
110149,0.32
110164,0.27
110202,0.34
110212,0.23
110226,0.14
110236,0.24
110249,0.15
110257,0.29
110258,0.3
110277,0.24
110282,0.26
110284,0.17
110286,0.25
110289,0.18
110304,0.21
110319,0.31
110324,0.29
110326,0.26
110335,0.27
110337,0.24
110338,0.26
110343,0.25
110345,0.29
110347,0.36
110355,0.21
110359,0.25
110360,0.31
110364,0.27
110371,0.29
110372,0.18
110376,0.28
110379,0.33
110380,0.31
110393,0.28
110401,0.4
110406,0.21
110411,0.17
110416,0.14
110420,0.19
110443,0.35
110465,0.17
110468,0.27
110469,0.28
110471,0.43
110487,0.32
110491,0.33
110504,0.39
110547,0.14
110550,0.15
110559,0.35
110578,0.4
110582,0.29
110590,0.17
110598,0.25
110601,0.34
110602,0.22
110604,0.2
110625,0.42
110626,0.37
110636,0.22
110637,0.31
110638,0.38
110646,0.31
110648,0.21
110652,0.23
110681,0.34
110682,0.19
110687,0.38
110691,0.2
110694,0.17
110695,0.18
110696,0.29
110708,0.22
110710,0.28
110717,0.3
110730,0.26
110740,0.27
110742,0.39
110747,0.26
110761,0.16
110766,0.16
110769,0.21
110774,0.3
110803,0.29
110805,0.25
110809,0.39
110827,0.3
110832,0.21
110839,0.39
110859,0.39
110861,0.22
110863,0.38
110865,0.35
110881,0.32
110889,0.23
110891,0.26
110894,0.23
110895,0.37
110907,0.36
110914,0.33
110933,0.2
110934,0.21
110937,0.23
110953,0.22
110954,0.34
110958,0.38
110970,0.2
110974,0.26
110977,0.22
110989,0.24
110993,0.44
110994,0.34
111018,0.14
111019,0.3
111030,0.2
111032,0.26
111041,0.23
111045,0.16
111048,0.29
111052,0.3
111070,0.44
111084,0.33
111091,0.34
111104,0.24
111108,0.2
111112,0.29
111127,0.27
111142,0.29
111146,0.3
111165,0.34
111168,0.15
111169,0.39
111172,0.22
111173,0.14
111174,0.29
111175,0.42
111176,0.22
111177,0.3
111180,0.18
111182,0.21
111192,0.35
111194,0.45
111196,0.46
111197,0.27
111198,0.23
111205,0.25
111207,0.19
111222,0.24
111228,0.2
111233,0.28
111256,0.22
111258,0.13
111262,0.17
111263,0.24
111267,0.19
111269,0.24
111276,0.26
111277,0.4
111279,0.27
111290,0.25
111294,0.14
111295,0.29
111315,0.38
111318,0.45
111327,0.27
111328,0.36
111332,0.25
111338,0.17
111343,0.38
111344,0.18
111345,0.46
111347,0.11
111356,0.22
111359,0.27
111367,0.29
111368,0.24
111391,0.33
111408,0.18
111412,0.34
111419,0.31
111422,0.3
111423,0.47
111439,0.25
111452,0.42
111456,0.31
111467,0.23
111478,0.29
111482,0.31
111488,0.39
111503,0.3
111510,0.17
111512,0.11
111518,0.25
111532,0.22
111537,0.16
111541,0.34
111544,0.28
111550,0.19
111554,0.36
111560,0.48
111566,0.27
111567,0.35
111592,0.19
111618,0.21
111620,0.29
111627,0.33
111641,0.28
111646,0.31
111652,0.28
111657,0.16
111664,0.25
111665,0.32
111669,0.17
111673,0.24
111687,0.21
111688,0.16
111689,0.36
111694,0.2
111695,0.21
111698,0.34
111703,0.26
111709,0.13
111712,0.11
111715,0.22
111724,0.29
111730,0.2
111747,0.26
111760,0.22
111761,0.2
111763,0.32
111776,0.22
111777,0.14
111781,0.17
111793,0.39
111804,0.36
111810,0.48
111816,0.18
111818,0.35
111830,0.22
111832,0.27
111841,0.22
111842,0.39
111843,0.34
111846,0.28
111848,0.31
111856,0.23
111857,0.21
111877,0.17
111882,0.23
111883,0.26
111891,0.2
111893,0.19
111901,0.19
111912,0.31
111913,0.19
111955,0.17
111958,0.27
111960,0.2
111967,0.25
112000,0.25
112003,0.35
112015,0.43
112019,0.37
112020,0.28
112028,0.28
112029,0.27
112031,0.27
112039,0.2
112042,0.21
112049,0.14
112052,0.35
112054,0.21
112055,0.17
112063,0.29
112070,0.29
112071,0.32
112080,0.35
112083,0.18
112085,0.33
112089,0.23
112098,0.29
112100,0.31
112105,0.26
112124,0.19
112126,0.22
112127,0.26
112128,0.22
112148,0.18
112149,0.26
112165,0.26
112170,0.25
112171,0.26
112176,0.32
112186,0.21
112199,0.27
112203,0.28
112214,0.27
112215,0.25
112216,0.27
112224,0.27
112225,0.3
112231,0.54
112234,0.3
112235,0.26
112236,0.28
112254,0.36
112265,0.32
112271,0.2
112284,0.21
112287,0.31
112295,0.37
112303,0.27
112307,0.41
112310,0.21
112312,0.25
112313,0.3
112326,0.27
112333,0.4
112334,0.21
112339,0.33
112347,0.27
112350,0.35
112356,0.32
112357,0.26
112359,0.31
112360,0.29
112371,0.3
112385,0.3
112392,0.36
112401,0.34
112405,0.18
112414,0.29
112429,0.22
112448,0.39
112467,0.22
112468,0.3
112469,0.43
112491,0.37
112500,0.26
112510,0.37
112535,0.27
112537,0.32
112551,0.22
112552,0.22
112556,0.36
112577,0.26
112590,0.33
112593,0.22
112596,0.38
112601,0.23
112604,0.21
112622,0.18
112655,0.16
112663,0.26
112667,0.19
112670,0.17
112676,0.17
112677,0.23
112679,0.19
112683,0.34
112688,0.19
112692,0.27
112696,0.35
112702,0.21
112709,0.2
112720,0.31
112735,0.24
112738,0.3
112742,0.16
112748,0.28
112749,0.16
112766,0.29
112767,0.2
112769,0.25
112771,0.27
112775,0.23
112794,0.31
112795,0.26
112796,0.28
112815,0.17
112817,0.25
112821,0.27
112822,0.27
112829,0.21
112831,0.41
112835,0.21
112838,0.27
112842,0.18
112844,0.33
112845,0.21
112846,0.17
112847,0.15
112867,0.34
112868,0.21
112874,0.32
112879,0.25
112882,0.26
112886,0.23
112895,0.22
112896,0.33
112902,0.25
112904,0.24
112917,0.45
112932,0.37
112944,0.12
112946,0.29
112947,0.36
112948,0.11
112966,0.3
112967,0.29
112971,0.23
112973,0.32
112974,0.34
112978,0.41
112988,0.14
112992,0.53
113003,0.22
113004,0.22
113007,0.35
113020,0.25
113025,0.41
113032,0.12
113042,0.31
113047,0.34
113066,0.3
113067,0.43
113071,0.22
113087,0.37
113108,0.11
113109,0.28
113123,0.24
113128,0.41
113134,0.27
113151,0.25
113175,0.39
113181,0.22
113188,0.42
113191,0.25
113193,0.37
113201,0.4
113209,0.24
113222,0.19
113248,0.16
113272,0.32
113276,0.14
113287,0.18
113302,0.25
113308,0.27
113316,0.32
113318,0.25
113320,0.29
113322,0.5
113325,0.38
113326,0.41
113332,0.22
113346,0.37
113352,0.17
113361,0.23
113362,0.3
113365,0.29
113366,0.15
113368,0.29
113382,0.25
113385,0.17
113390,0.37
113391,0.29
113393,0.27
113396,0.37
113397,0.34
113402,0.35
113403,0.31
113405,0.28
113406,0.2
113410,0.5
113413,0.28
113418,0.23
113419,0.39
113435,0.33
113438,0.31
113447,0.25
113458,0.24
113466,0.19
113475,0.19
113482,0.22
113490,0.17
113505,0.21
113508,0.29
113520,0.19
113532,0.28
113535,0.2
113549,0.21
113557,0.32
113558,0.28
113561,0.21
113566,0.12
113569,0.28
113574,0.24
113576,0.37
113577,0.22
113585,0.21
113587,0.3
113599,0.49
113601,0.34
113602,0.27
113605,0.34
113609,0.33
113611,0.29
113616,0.2
113627,0.53
113631,0.46
113643,0.25
113652,0.29
113657,0.22
113659,0.28
113672,0.26
113680,0.29
113692,0.3
113694,0.2
113695,0.46
113701,0.18
113733,0.2
113738,0.27
113740,0.33
113742,0.29
113777,0.23
113783,0.27
113788,0.3
113789,0.24
113791,0.43
113795,0.26
113799,0.31
113805,0.16
113820,0.3
113822,0.18
113824,0.21
113829,0.3
113832,0.28
113833,0.26
113841,0.15
113849,0.24
113862,0.37
113863,0.38
113864,0.28
113870,0.2
113875,0.25
113882,0.22
113887,0.33
113894,0.28
113909,0.19
113930,0.38
113936,0.4
113939,0.17
113942,0.21
113943,0.29
113945,0.19
113947,0.18
113950,0.29
113951,0.4
113957,0.2
113966,0.31
113967,0.37
113977,0.24
113984,0.39
113986,0.17
113992,0.2
113998,0.11
113999,0.34
114003,0.23
