SK_ID_CURR,TARGET
110355,0.29
110359,0.29
110360,0.39
110364,0.25
110371,0.31
110372,0.26
110376,0.28
110379,0.44
110380,0.23
110393,0.33
110401,0.35
110406,0.23
110411,0.24
110416,0.18
110420,0.2
110443,0.22
110465,0.14
110468,0.3
110469,0.26
110471,0.37
110487,0.35
110491,0.37
110504,0.37
110547,0.26
110550,0.16
110559,0.29
110578,0.34
110582,0.26
110590,0.21
110598,0.32
110601,0.33
110602,0.24
110604,0.18
110625,0.4
110626,0.27
110636,0.37
110637,0.32
110638,0.35
110646,0.33
110648,0.27
110652,0.28
110681,0.25
110682,0.23
110687,0.35
110691,0.25
110694,0.14
110695,0.24
110696,0.23
110708,0.23
110710,0.25
110717,0.26
110730,0.36
110740,0.25
110742,0.3
110747,0.27
110761,0.16
110766,0.23
110769,0.22
110774,0.34
110803,0.14
110805,0.29
110809,0.32
110827,0.21
110832,0.22
110839,0.31
110859,0.34
110861,0.16
110863,0.4
110865,0.22
110881,0.31
110889,0.27
110891,0.2
110894,0.22
110895,0.3
110907,0.32
110914,0.28
110933,0.26
110934,0.21
110937,0.24
110953,0.2
110954,0.28
110958,0.33
110970,0.29
110974,0.23
110977,0.24
110989,0.34
110993,0.34
110994,0.36
111018,0.17
111019,0.32
111030,0.26
111032,0.26
111041,0.24
111045,0.22
111048,0.29
111052,0.29
111070,0.48
111084,0.26
111091,0.27
111104,0.28
111108,0.34
111112,0.16
111127,0.24
111142,0.26
111146,0.27
111165,0.32
111168,0.21
111169,0.47
111172,0.27
111173,0.2
111174,0.26
111175,0.38
111176,0.18
111177,0.3
111180,0.21
111182,0.15
111192,0.4
111194,0.35
111196,0.42
111197,0.32
111198,0.26
111205,0.32
111207,0.19
111222,0.22
111228,0.2
111233,0.23
111256,0.3
111258,0.21
111262,0.26
111263,0.35
111267,0.26
111269,0.22
111276,0.31
111277,0.43
111279,0.33
111290,0.21
111294,0.19
111295,0.43
111315,0.37
111318,0.24
111327,0.23
111328,0.37
111332,0.28
111338,0.17
111343,0.32
111344,0.22
111345,0.44
111347,0.21
111356,0.19
111359,0.26
111367,0.2
111368,0.28
111391,0.33
111408,0.17
111412,0.23
111419,0.35
111422,0.21
111423,0.49
111439,0.28
111452,0.44
111456,0.3
111467,0.27
111478,0.24
111482,0.28
111488,0.3
111503,0.28
111510,0.24
111512,0.13
111518,0.35
111532,0.27
111537,0.19
111541,0.28
111544,0.34
111550,0.19
111554,0.27
111560,0.3
111566,0.2
111567,0.39
111592,0.19
111618,0.34
111620,0.24
111627,0.27
111641,0.27
111646,0.43
111652,0.21
111657,0.22
111664,0.24
111665,0.35
111669,0.25
111673,0.27
111687,0.22
111688,0.23
111689,0.23
111694,0.23
111695,0.35
111698,0.24
111703,0.25
111709,0.24
111712,0.18
111715,0.22
111724,0.26
111730,0.32
111747,0.23
111760,0.23
111761,0.24
111763,0.25
111776,0.2
111777,0.24
111781,0.22
111793,0.3
111804,0.39
111810,0.43
111816,0.21
111818,0.33
111830,0.18
111832,0.24
111841,0.21
111842,0.39
111843,0.29
111846,0.3
111848,0.38
111856,0.19
111857,0.25
111877,0.14
111882,0.17
111883,0.33
111891,0.24
111893,0.19
111901,0.16
111912,0.26
111913,0.1
111955,0.18
111958,0.25
111960,0.26
111967,0.28
112000,0.33
112003,0.28
112015,0.48
112019,0.32
112020,0.31
112028,0.24
112029,0.25
112031,0.28
112039,0.25
112042,0.2
112049,0.13
112052,0.3
112054,0.23
112055,0.24
112063,0.35
112070,0.31
112071,0.29
112080,0.23
112083,0.22
112085,0.25
112089,0.19
112098,0.39
112100,0.32
112105,0.27
112124,0.19
112126,0.31
112127,0.26
112128,0.3
112148,0.27
112149,0.36
112165,0.38
112170,0.28
112171,0.33
112176,0.34
112186,0.21
112199,0.19
112203,0.34
112214,0.25
112215,0.25
112216,0.27
112224,0.28
112225,0.25
112231,0.34
112234,0.29
112235,0.23
112236,0.36
112254,0.36
112265,0.33
112271,0.16
112284,0.28
112287,0.28
112295,0.31
112303,0.32
112307,0.29
112310,0.26
112312,0.33
112313,0.27
112326,0.26
112333,0.29
112334,0.21
112339,0.22
112347,0.22
112350,0.43
112356,0.27
112357,0.24
112359,0.29
112360,0.29
112371,0.36
112385,0.24
112392,0.26
112401,0.4
112405,0.18
112414,0.33
112429,0.3
112448,0.36
112467,0.24
112468,0.36
112469,0.36
112491,0.29
112500,0.2
112510,0.38
112535,0.3
112537,0.25
112551,0.27
112552,0.29
112556,0.38
112577,0.34
112590,0.37
112593,0.18
112596,0.4
112601,0.18
112604,0.27
112622,0.24
112655,0.19
112663,0.25
112667,0.24
112670,0.16
112676,0.24
112677,0.28
112679,0.3
112683,0.34
112688,0.25
112692,0.27
112696,0.32
112702,0.32
112709,0.28
112720,0.27
112735,0.26
112738,0.31
112742,0.28
112748,0.25
112749,0.17
112766,0.22
112767,0.22
112769,0.19
112771,0.26
112775,0.21
112794,0.33
112795,0.23
112796,0.2
112815,0.25
112817,0.27
112821,0.28
112822,0.16
112829,0.35
112831,0.41
112835,0.11
112838,0.26
112842,0.24
112844,0.32
112845,0.21
112846,0.21
112847,0.15
112867,0.31
112868,0.19
112874,0.24
112879,0.23
112882,0.23
112886,0.25
112895,0.25
112896,0.32
112902,0.28
112904,0.31
112917,0.46
112932,0.26
112944,0.14
112946,0.3
112947,0.26
112948,0.26
112966,0.24
112967,0.23
112971,0.2
112973,0.33
112974,0.22
112978,0.32
112988,0.23
112992,0.45
113003,0.19
113004,0.35
113007,0.4
113020,0.28
113025,0.45
113032,0.15
113042,0.33
113047,0.24
113066,0.29
113067,0.36
113071,0.23
113087,0.26
113108,0.19
113109,0.29
113123,0.26
113128,0.41
113134,0.37
113151,0.31
113175,0.37
113181,0.2
113188,0.35
113191,0.41
113193,0.39
113201,0.37
113209,0.29
113222,0.29
113248,0.17
113272,0.32
113276,0.24
113287,0.27
113302,0.17
113308,0.28
113316,0.33
113318,0.31
113320,0.28
113322,0.43
113325,0.39
113326,0.35
113332,0.26
113346,0.4
113352,0.16
113361,0.29
113362,0.28
113365,0.28
113366,0.15
113368,0.31
113382,0.3
113385,0.16
113390,0.36
113391,0.29
113393,0.29
113396,0.28
113397,0.36
113402,0.36
113403,0.26
113405,0.28
113406,0.27
113410,0.43
113413,0.23
113418,0.31
113419,0.31
113435,0.36
113438,0.29
113447,0.2
113458,0.3
113466,0.22
113475,0.3
113482,0.3
113490,0.31
113505,0.27
113508,0.21
113520,0.24
113532,0.2
113535,0.31
113549,0.13
113557,0.34
113558,0.28
113561,0.16
113566,0.21
113569,0.28
113574,0.28
113576,0.33
113577,0.22
113585,0.11
113587,0.39
113599,0.28
113601,0.27
113602,0.24
113605,0.33
113609,0.34
113611,0.23
113616,0.25
113627,0.54
113631,0.37
113643,0.29
113652,0.3
113657,0.31
113659,0.2
113672,0.34
113680,0.22
113692,0.32
113694,0.21
113695,0.32
113701,0.23
113733,0.22
113738,0.34
113740,0.25
113742,0.3
113777,0.3
113783,0.36
113788,0.29
113789,0.28
113791,0.47
113795,0.22
113799,0.3
113805,0.25
113820,0.26
113822,0.25
113824,0.27
113829,0.27
113832,0.3
113833,0.22
113841,0.22
113849,0.32
113862,0.35
113863,0.36
113864,0.15
113870,0.16
113875,0.22
113882,0.19
113887,0.25
113894,0.3
113909,0.15
113930,0.37
113936,0.28
113939,0.18
113942,0.22
113943,0.36
113945,0.23
113947,0.19
113950,0.23
113951,0.26
113957,0.28
113966,0.27
113967,0.29
113977,0.22
113984,0.31
113986,0.32
113992,0.28
113998,0.19
113999,0.3
114003,0.24
